0.12704214	0.10989672	0.12410753	0.069646966	0.13875949	0.12097397	0.095666119	0.12617503	0.11056464	0.091179251			
0.1411138	0.11380499	0.079676773	0.19142151	0.2077796	0.23475204	0.10473732	0.12179473	0.16650942	0.097984897			
0.17585963	0.16758636	0.13988979	0.085642916	0.10373905	0.16225333	0.10564204	0.10260472	0.23515943	0.1560476			
0.13644398	0.10786755	0.12630306	0.11935764	0.14098273	0.14574863	0.13053527	0.089874905	0.16269923	0.15013747			
0.12619039	0.077566783	0.15204833	0.21238155	0.12585612	0.082417049	0.14441429	0.20155806	0.20813543	0.1715347			
0.077735964	0.13209389	0.1337985	0.088464407	0.118477	0.17059547	0.12796709	0.10398326	0.15846128	0.17563797			
0.066279628	0.10253585	0.12867423	0.16179043	0.22961872	0.091160137	0.12334016	0.091725672	0.10548808	0.446944			
0.10738082	0.15886534	0.17790212	0.088900403	0.11167056	0.12345462	0.17035308	0.094024211	0.12381899	0.16205778			
0.059580345	0.1011604	0.071788775	0.11210144	0.17949154	0.12876161	0.26010676	0.13483695	0.1004331	0.0988987			
0.081643243	0.15838931	0.11048394	0.075042497	0.11307572	0.1185548	0.1581935	0.17064994	0.083419091	0.1479354			
0.13150692	0.16884139	0.18272157	0.1188508	0.16377585	0.092025552	0.12416501	0.20930322	0.11866967	0.12322857			
0.12184247	0.12709734	0.13464333	0.13684833	0.19011731	0.16739936	0.12904625	0.045610728	0.078672256	0.076349244			
0.066453316	0.035733807	0.031860769	0.071820252	0.095950774	0.03531621	0.038499505	0.17381231	0.11915614	0.079145361			
0.087637731	0.04266571	0.098688812	0.062441408	0.048041348	0.074194067	0.034127472	0.055334446	0.075400929	0.050122136			
0.074247468	0.062489189	0.042501328	0.044609763	0.032195256	0.048789001	0.078577983	0.03539243	0.048844077	0.10300549			
0.070481845	0.060337997	0.15080763	0.17356454	0.12763442	0.051456692	0.10248658	0.063011834	0.061086745	0.11195948			
0.13009395	0.069511153	0.085524584	0.04908063	0.037394403	0.038901374	0.055200001	0.034950993	0.061167708	0.06403027			
0.045395393	0.058007882	0.065814804	0.044521968	0.09802962	0.13415449	0.053858354	0.08660212	0.036485278	0.16938489			
0.039057556	0.051449886	0.044115588	0.030197051	0.16747345	0.041525281	0.048866207	0.060839031	0.039309555	0.061713853			
0.071622268	0.046340981	0.035033466	0.055451824	0.031486472	0.031542552	0.12178441	0.043404192	0.053775353	0.091215288			
0.030181737	0.10250067	0.073884832	0.071078053	0.081928105	0.051179417	0.10310557	0.11807099	0.08970347	0.058489695			
0.03504513	0.043647652	0.033766028	0.039980323	0.038205715	0.045978127	0.045147627	0.03518173	0.052193407	0.090758903			
0.17977383	0.075209495	0.032446313	0.14674986	0.061538693	0.070524433	0.1280669	0.047086486	0.04242659	0.05020298			
0.044631359	0.033480046	0.03272945	0.040317161	0.055979685	0.11535105	0.077352253	0.16870756	0.060358259	0.040108741			
0.15055135	0.17735145	0.032037851	0.056124823	0.10668124	0.068176779	0.15967032	0.037787801	0.19040482	0.039330247			
0.060849444	0.1001192	0.049193871	0.1468218	0.081013625	0.029755504	0.07508733	0.03695639	0.029960025	0.066359165			
0.027938375	0.041638392	0.047815574	0.081027951	0.16262058	0.091036867	0.11301899	0.074150879	0.15344068	0.12112859			
0.024654055	0.10141315	0.066939307	0.038202299	0.055818049	0.025398793	0.053101004	0.062243977	0.038885548	0.053851691			
0.17144914	0.049930593	0.046432791	0.059978566	0.16742994	0.16436364	0.043243961	0.077850967	0.16181354	0.027609101			
0.19858517	0.077343777	0.02771506	0.065104145	0.11081094	0.038065068	0.16800221	0.019935013	0.093706171	0.048693326			
0.046905354	0.34130914	0.29507541	0.31485057	0.21642415	0.18328284	0.36555567	0.25063705	0.2341642	0.27158655			
0.20448968	0.18328284	0.21374917	0.30545737	0.34146039	0.30671811	0.4199693	0.38136137	0.25283825	1			
0.27009898	0.35793713	0.31981448	0.22658778	0.29235912	0.23725272	0.21750357	0.41116367	0.30851229	0.21854365			
0.34426146	0.35203772	0.2283519	0.37073842	0.35273378	0.41299628	0.30959987	0.20425556	0.34173163	0.26488919			
0.32667141	0.35125455	0.40924986	0.22694139	0.25722616	0.28589383	0.28442207	0.2286446	0.42237431	0.33295979			
0.24691498	0.27259587	0.33301797	0.33301797	0.33009535	0.2519776	0.25385003	0.26562467	0.30776477	0.36407555			
0.35875533	0.2195798	0.34442465	0.35507709	0.21604086	0.23161917	0.25162265	0.36693154	0.40750622	0.35779107			
0.24747219	0.30319642	0.27596138	0.20721445	0.32602726	0.35512166	0.296926	0.18827656	0.39199221	0.31288273			
0.20729939	0.31528442	0.24754995	0.37142824	0.38779739	0.15968661	0.26600506	0.21518361	0.20014321	1			
0.21581136	0.27400024	0.30810843	0.21326611	0.24044649	0.36984386	0.31993472	0.25099494	0.26202415	0.28970085			
0.19546973	0.21978157	0.21149304	0.29145493	0.37030936	0.22687351	0.47494205	0.25410394	0.22209984	0.1976701			
0.24995788	0.27557708	0.20930974	0.20591802	0.26945373	0.35851711	0.32932142	0.34463805	0.27627705	0.28505139			
0.24067884	0.37142038	0.35162972	0.25382345	0.28590156	0.28317733	0.22944488	0.3911771	0.3091032	0.30782594			
0.30969523	0.24757839	0.22850803	0.28930097	0.37676462	0.42949563	0.27202967	0.079424946	0.15930879	0.14722978			
0.14621513	0.069939438	0.087864871	0.12742967	0.17523751	0.11053691	0.087771766	0.36927916	0.23070412	0.19927677			
0.14606629	0.081437565	0.27738095	0.13771906	0.083055305	0.12659527	0.088397567	0.10271696	0.14527697	0.16272734			
0.16027516	0.14115949	0.11422202	0.11299904	0.1063891	0.084953416	0.13218247	0.11120358	0.1327447	0.18712519			
0.15162766	0.14822111	0.29791338	0.29617916	0.33274263	0.11907523	0.18025704	0.11066803	0.11902272	0.20338261			
0.32886721	0.18490648	0.16043571	0.11916187	0.067587737	0.087426676	0.106574	0.098575401	0.15083064	0.17862947			
0.085883571	0.10824971	0.11902272	0.11522785	0.30239443	0.25778565	0.10266869	0.21560569	0.080154306	0.36121341			
0.086591176	0.13163723	0.12081233	0.079506723	0.31647251	0.13158568	0.14766863	0.14766863	0.081515688	0.10727657			
0.12651161	0.10384929	0.083594733	0.10726687	0.070430553	0.076620032	0.37378508	0.11461003	0.090245424	0.23285066			
0.079845232	0.19195277	0.20078	0.12218476	0.13835841	0.16718197	0.18157089	0.21382506	0.15757992	0.10878626			
0.08974586	0.088408187	0.074872563	0.073954505	0.067101264	0.094851305	0.076913792	0.090397312	0.17375215	0.15345412			
0.30205561	0.24471822	0.09025124	0.34529623	0.17070183	0.12356817	0.38965074	0.087389616	0.12906997	0.15336038			
0.089125288	0.062391301	0.09323939	0.082253565	0.14098794	0.27468525	0.15865079	0.4027308	0.1055218	0.087953907			
0.28081966	0.32892443	0.078291955	0.13429401	0.21303697	0.14529718	0.26654723	0.082274919	0.36468683	0.11008889			
0.12089998	0.19642347	0.11206506	0.2673624	0.17609323	0.093119809	0.13279217	0.10656644	0.097191394	0.14353514			
0.090789483	0.12035261	0.14353514	0.15806477	0.29609369	0.16456441	0.34390326	0.14943477	0.3514421	0.35407156			
0.055675996	0.23475376	0.16201357	0.11999566	0.1330192	0.0654895	0.11910354	0.13985996	0.086363966	0.090789483			
0.29537839	0.090015149	0.079603892	0.13834099	0.40206506	0.34557402	0.091024395	0.14640878	0.35407156	0.08037771			
0.33134473	0.19919793	0.086753249	0.13665628	0.30635893	0.10777199	0.31030439	0.055675996	0.18477596	0.14742241			
0.14526819	1	1	1	1	1	1	1	1	1			
1	1	1	0.37081378	0.4053621	0.37002832	0.32760933	0.41338297	0.35757245	0.45035901	0.41026069	0.43999174	0.43418858
0.39248132	0.50190594	0.3429986	0.41538082	0.41830433	0.4629726	0.42901174	0.34564801	0.41549745	0.44327666			
0.42078788	0.39426665	0.44161567	0.27264252	0.34395212	0.41636996	0.44932859	0.21385155	0.41206319	0.43447848			
0.38030375	0.35134184	0.38893224	0.37365711	0.43570674	0.14229219	0.18183146	0.35668894	0.37081378	0.43447848			
0.41636996	0.36612017	0.41549745	0.28947456	0.29561964	0.54892643	0.35199968	0.43999174	0.50190594	0.42124285			
0.34999623	0.34930745	0.31734577	0.35248293	0.4629726	0.21385155	0.41487691	0.41904982	0.37799352	0.34564801			
0.44932859	0.37305732	0.41434843	0.37745554	0.43570674	0.36532409	0.41727028	0.37365711	0.40478518	0.42078788			
0.41830433	0.42901174	0.3840029	0.3234392	0.44327666	0.30984682	0.39894688	0.38893224	0.36232877	0.45035901			
0.4053621	0.4144734	0.37002832	0.41538082	0.44161567	0.3220892	0.39248132	0.29488089	0.27264252	0.35757245			
0.41026069	0.4304735	0.40428821	0.28992694	0.38825707	0.39733666	0.39580386	0.3429986	0.39426665	0.38265834			
0.44766091	0.41338297	0.27922497	0.43418858	0.41206319	0.32760933	0.41779437	0.35134184	0.44402471	0.34395212			
0.43837721	0.34035575	0.38030375	0.44738349	0.44498082	0.36539015	0.36410481	0.16108133	0.11007739	0.18183146			
0.145523	0.16674272	0.35668894	0.21071257	0.15945526	0.14164091	0.16264623	0.11726718	0.2381876	0.10317573			
0.14229219	0.15102998	0.17670679	0.15577232	0.10842763	0.063697019	0.14452609	0.14825257	0.072994367	0.16069912			
0.10236365	0.086428857	0.097255659	0.12582766	0.15409834	0.09267549	0.20910943	0.15265362	0.09348138	0.563935			
0.12704214	0.10989672	0.12410753	0.069646966	0.13875949	0.12097397	0.095666119	0.12617503	0.11056464	0.091179251			
0.1411138	0.11380499	0.079676773	0.19142151	0.2077796	0.23475204	0.10473732	0.12179473	0.16650942	0.097984897			
0.17585963	0.16758636	0.13988979	0.085642916	0.10373905	0.16225333	0.10564204	0.10260472	0.23515943	0.1560476			
0.13644398	0.10786755	0.12630306	0.11935764	0.14098273	0.14574863	0.13053527	0.089874905	0.16269923	0.15013747			
0.12619039	0.077566783	0.15204833	0.21238155	0.12585612	0.082417049	0.14441429	0.20155806	0.20813543	0.1715347			
0.077735964	0.13209389	0.1337985	0.088464407	0.118477	0.17059547	0.12796709	0.10398326	0.15846128	0.17563797			
0.066279628	0.10253585	0.12867423	0.16179043	0.22961872	0.091160137	0.12334016	0.091725672	0.10548808	0.446944			
0.10738082	0.15886534	0.17790212	0.088900403	0.11167056	0.12345462	0.17035308	0.094024211	0.12381899	0.16205778			
0.059580345	0.1011604	0.071788775	0.11210144	0.17949154	0.12876161	0.26010676	0.13483695	0.1004331	0.0988987			
0.081643243	0.15838931	0.11048394	0.075042497	0.11307572	0.1185548	0.1581935	0.17064994	0.083419091	0.1479354			
0.13150692	0.16884139	0.18272157	0.1188508	0.16377585	0.092025552	0.12416501	0.20930322	0.11866967	0.12322857			
0.12184247	0.12709734	0.13464333	0.13684833	0.19011731	0.16739936	0.12904625	0.045610728	0.078672256	0.076349244			
0.066453316	0.035733807	0.031860769	0.071820252	0.095950774	0.03531621	0.038499505	0.17381231	0.11915614	0.079145361			
0.087637731	0.04266571	0.098688812	0.062441408	0.048041348	0.074194067	0.034127472	0.055334446	0.075400929	0.050122136			
0.074247468	0.062489189	0.042501328	0.044609763	0.032195256	0.048789001	0.078577983	0.03539243	0.048844077	0.10300549			
0.070481845	0.060337997	0.15080763	0.17356454	0.12763442	0.051456692	0.10248658	0.063011834	0.061086745	0.11195948			
0.13009395	0.069511153	0.085524584	0.04908063	0.037394403	0.038901374	0.055200001	0.034950993	0.061167708	0.06403027			
0.045395393	0.058007882	0.065814804	0.044521968	0.09802962	0.13415449	0.053858354	0.08660212	0.036485278	0.16938489			
0.039057556	0.051449886	0.044115588	0.030197051	0.16747345	0.041525281	0.048866207	0.060839031	0.039309555	0.061713853			
0.071622268	0.046340981	0.035033466	0.055451824	0.031486472	0.031542552	0.12178441	0.043404192	0.053775353	0.091215288			
0.030181737	0.10250067	0.073884832	0.071078053	0.081928105	0.051179417	0.10310557	0.11807099	0.08970347	0.058489695			
0.03504513	0.043647652	0.033766028	0.039980323	0.038205715	0.045978127	0.045147627	0.03518173	0.052193407	0.090758903			
0.17977383	0.075209495	0.032446313	0.14674986	0.061538693	0.070524433	0.1280669	0.047086486	0.04242659	0.05020298			
0.044631359	0.033480046	0.03272945	0.040317161	0.055979685	0.11535105	0.077352253	0.16870756	0.060358259	0.040108741			
0.15055135	0.17735145	0.032037851	0.056124823	0.10668124	0.068176779	0.15967032	0.037787801	0.19040482	0.039330247			
0.060849444	0.1001192	0.049193871	0.1468218	0.081013625	0.029755504	0.07508733	0.03695639	0.029960025	0.066359165			
0.027938375	0.041638392	0.047815574	0.081027951	0.16262058	0.091036867	0.11301899	0.074150879	0.15344068	0.12112859			
0.024654055	0.10141315	0.066939307	0.038202299	0.055818049	0.025398793	0.053101004	0.062243977	0.038885548	0.053851691			
0.17144914	0.049930593	0.046432791	0.059978566	0.16742994	0.16436364	0.043243961	0.077850967	0.16181354	0.027609101			
0.19858517	0.077343777	0.02771506	0.065104145	0.11081094	0.038065068	0.16800221	0.019935013	0.093706171	0.048693326			
0.046905354	0.34130914	0.29507541	0.31485057	0.21642415	0.18328284	0.36555567	0.25063705	0.2341642	0.27158655			
0.20448968	0.18328284	0.21374917	0.30545737	0.34146039	0.30671811	0.4199693	0.38136137	0.25283825	1			
0.27009898	0.35793713	0.31981448	0.22658778	0.29235912	0.23725272	0.21750357	0.41116367	0.30851229	0.21854365			
0.34426146	0.35203772	0.2283519	0.37073842	0.35273378	0.41299628	0.30959987	0.20425556	0.34173163	0.26488919			
0.32667141	0.35125455	0.40924986	0.22694139	0.25722616	0.28589383	0.28442207	0.2286446	0.42237431	0.33295979			
0.24691498	0.27259587	0.33301797	0.33301797	0.33009535	0.2519776	0.25385003	0.26562467	0.30776477	0.36407555			
0.35875533	0.2195798	0.34442465	0.35507709	0.21604086	0.23161917	0.25162265	0.36693154	0.40750622	0.35779107			
0.24747219	0.30319642	0.27596138	0.20721445	0.32602726	0.35512166	0.296926	0.18827656	0.39199221	0.31288273			
0.20729939	0.31528442	0.24754995	0.37142824	0.38779739	0.15968661	0.26600506	0.21518361	0.20014321	1			
0.21581136	0.27400024	0.30810843	0.21326611	0.24044649	0.36984386	0.31993472	0.25099494	0.26202415	0.28970085			
0.19546973	0.21978157	0.21149304	0.29145493	0.37030936	0.22687351	0.47494205	0.25410394	0.22209984	0.1976701			
0.24995788	0.27557708	0.20930974	0.20591802	0.26945373	0.35851711	0.32932142	0.34463805	0.27627705	0.28505139			
0.24067884	0.37142038	0.35162972	0.25382345	0.28590156	0.28317733	0.22944488	0.3911771	0.3091032	0.30782594			
0.30969523	0.24757839	0.22850803	0.28930097	0.37676462	0.42949563	0.27202967	0.079424946	0.15930879	0.14722978			
0.14621513	0.069939438	0.087864871	0.12742967	0.17523751	0.11053691	0.087771766	0.36927916	0.23070412	0.19927677			
0.14606629	0.081437565	0.27738095	0.13771906	0.083055305	0.12659527	0.088397567	0.10271696	0.14527697	0.16272734			
0.16027516	0.14115949	0.11422202	0.11299904	0.1063891	0.084953416	0.13218247	0.11120358	0.1327447	0.18712519			
0.15162766	0.14822111	0.29791338	0.29617916	0.33274263	0.11907523	0.18025704	0.11066803	0.11902272	0.20338261			
0.32886721	0.18490648	0.16043571	0.11916187	0.067587737	0.087426676	0.106574	0.098575401	0.15083064	0.17862947			
0.085883571	0.10824971	0.11902272	0.11522785	0.30239443	0.25778565	0.10266869	0.21560569	0.080154306	0.36121341			
0.086591176	0.13163723	0.12081233	0.079506723	0.31647251	0.13158568	0.14766863	0.14766863	0.081515688	0.10727657			
0.12651161	0.10384929	0.083594733	0.10726687	0.070430553	0.076620032	0.37378508	0.11461003	0.090245424	0.23285066			
0.079845232	0.19195277	0.20078	0.12218476	0.13835841	0.16718197	0.18157089	0.21382506	0.15757992	0.10878626			
0.08974586	0.088408187	0.074872563	0.073954505	0.067101264	0.094851305	0.076913792	0.090397312	0.17375215	0.15345412			
0.30205561	0.24471822	0.09025124	0.34529623	0.17070183	0.12356817	0.38965074	0.087389616	0.12906997	0.15336038			
0.089125288	0.062391301	0.09323939	0.082253565	0.14098794	0.27468525	0.15865079	0.4027308	0.1055218	0.087953907			
0.28081966	0.32892443	0.078291955	0.13429401	0.21303697	0.14529718	0.26654723	0.082274919	0.36468683	0.11008889			
0.12089998	0.19642347	0.11206506	0.2673624	0.17609323	0.093119809	0.13279217	0.10656644	0.097191394	0.14353514			
0.090789483	0.12035261	0.14353514	0.15806477	0.29609369	0.16456441	0.34390326	0.14943477	0.3514421	0.35407156			
0.055675996	0.23475376	0.16201357	0.11999566	0.1330192	0.0654895	0.11910354	0.13985996	0.086363966	0.090789483			
0.29537839	0.090015149	0.079603892	0.13834099	0.40206506	0.34557402	0.091024395	0.14640878	0.35407156	0.08037771			
0.33134473	0.19919793	0.086753249	0.13665628	0.30635893	0.10777199	0.31030439	0.055675996	0.18477596	0.14742241			
0.14526819	1	1	1	1	1	1	1	1	1			
1	1	1	0.37081378	0.4053621	0.37002832	0.32760933	0.41338297	0.35757245	0.45035901	0.41026069	0.43999174	0.43418858
0.39248132	0.50190594	0.3429986	0.41538082	0.41830433	0.4629726	0.42901174	0.34564801	0.41549745	0.44327666			
0.42078788	0.39426665	0.44161567	0.27264252	0.34395212	0.41636996	0.44932859	0.21385155	0.41206319	0.43447848			
0.38030375	0.35134184	0.38893224	0.37365711	0.43570674	0.14229219	0.18183146	0.35668894	0.37081378	0.43447848			
0.41636996	0.36612017	0.41549745	0.28947456	0.29561964	0.54892643	0.35199968	0.43999174	0.50190594	0.42124285			
0.34999623	0.34930745	0.31734577	0.35248293	0.4629726	0.21385155	0.41487691	0.41904982	0.37799352	0.34564801			
0.44932859	0.37305732	0.41434843	0.37745554	0.43570674	0.36532409	0.41727028	0.37365711	0.40478518	0.42078788			
0.41830433	0.42901174	0.3840029	0.3234392	0.44327666	0.30984682	0.39894688	0.38893224	0.36232877	0.45035901			
0.4053621	0.4144734	0.37002832	0.41538082	0.44161567	0.3220892	0.39248132	0.29488089	0.27264252	0.35757245			
0.41026069	0.4304735	0.40428821	0.28992694	0.38825707	0.39733666	0.39580386	0.3429986	0.39426665	0.38265834			
0.44766091	0.41338297	0.27922497	0.43418858	0.41206319	0.32760933	0.41779437	0.35134184	0.44402471	0.34395212			
0.43837721	0.34035575	0.38030375	0.44738349	0.44498082	0.36539015	0.36410481	0.16108133	0.11007739	0.18183146			
0.145523	0.16674272	0.35668894	0.21071257	0.15945526	0.14164091	0.16264623	0.11726718	0.2381876	0.10317573			
0.14229219	0.15102998	0.17670679	0.15577232	0.10842763	0.063697019	0.14452609	0.14825257	0.072994367	0.16069912			
0.10236365	0.086428857	0.097255659	0.12582766	0.15409834	0.09267549	0.20910943	0.15265362	0.09348138	0.563935			
0.12704214	0.10989672	0.12410753	0.069646966	0.13875949	0.12097397	0.095666119	0.12617503	0.11056464	0.091179251			
0.1411138	0.11380499	0.079676773	0.19142151	0.2077796	0.23475204	0.10473732	0.12179473	0.16650942	0.097984897			
0.17585963	0.16758636	0.13988979	0.085642916	0.10373905	0.16225333	0.10564204	0.10260472	0.23515943	0.1560476			
0.13644398	0.10786755	0.12630306	0.11935764	0.14098273	0.14574863	0.13053527	0.089874905	0.16269923	0.15013747			
0.12619039	0.077566783	0.15204833	0.21238155	0.12585612	0.082417049	0.14441429	0.20155806	0.20813543	0.1715347			
0.077735964	0.13209389	0.1337985	0.088464407	0.118477	0.17059547	0.12796709	0.10398326	0.15846128	0.17563797			
0.066279628	0.10253585	0.12867423	0.16179043	0.22961872	0.091160137	0.12334016	0.091725672	0.10548808	0.446944			
0.10738082	0.15886534	0.17790212	0.088900403	0.11167056	0.12345462	0.17035308	0.094024211	0.12381899	0.16205778			
0.059580345	0.1011604	0.071788775	0.11210144	0.17949154	0.12876161	0.26010676	0.13483695	0.1004331	0.0988987			
0.081643243	0.15838931	0.11048394	0.075042497	0.11307572	0.1185548	0.1581935	0.17064994	0.083419091	0.1479354			
0.13150692	0.16884139	0.18272157	0.1188508	0.16377585	0.092025552	0.12416501	0.20930322	0.11866967	0.12322857			
0.12184247	0.12709734	0.13464333	0.13684833	0.19011731	0.16739936	0.12904625	0.045610728	0.078672256	0.076349244			
0.066453316	0.035733807	0.031860769	0.071820252	0.095950774	0.03531621	0.038499505	0.17381231	0.11915614	0.079145361			
0.087637731	0.04266571	0.098688812	0.062441408	0.048041348	0.074194067	0.034127472	0.055334446	0.075400929	0.050122136			
0.074247468	0.062489189	0.042501328	0.044609763	0.032195256	0.048789001	0.078577983	0.03539243	0.048844077	0.10300549			
0.070481845	0.060337997	0.15080763	0.17356454	0.12763442	0.051456692	0.10248658	0.063011834	0.061086745	0.11195948			
0.13009395	0.069511153	0.085524584	0.04908063	0.037394403	0.038901374	0.055200001	0.034950993	0.061167708	0.06403027			
0.045395393	0.058007882	0.065814804	0.044521968	0.09802962	0.13415449	0.053858354	0.08660212	0.036485278	0.16938489			
0.039057556	0.051449886	0.044115588	0.030197051	0.16747345	0.041525281	0.048866207	0.060839031	0.039309555	0.061713853			
0.071622268	0.046340981	0.035033466	0.055451824	0.031486472	0.031542552	0.12178441	0.043404192	0.053775353	0.091215288			
0.030181737	0.10250067	0.073884832	0.071078053	0.081928105	0.051179417	0.10310557	0.11807099	0.08970347	0.058489695			
0.03504513	0.043647652	0.033766028	0.039980323	0.038205715	0.045978127	0.045147627	0.03518173	0.052193407	0.090758903			
0.17977383	0.075209495	0.032446313	0.14674986	0.061538693	0.070524433	0.1280669	0.047086486	0.04242659	0.05020298			
0.044631359	0.033480046	0.03272945	0.040317161	0.055979685	0.11535105	0.077352253	0.16870756	0.060358259	0.040108741			
0.15055135	0.17735145	0.032037851	0.056124823	0.10668124	0.068176779	0.15967032	0.037787801	0.19040482	0.039330247			
0.060849444	0.1001192	0.049193871	0.1468218	0.081013625	0.029755504	0.07508733	0.03695639	0.029960025	0.066359165			
0.027938375	0.041638392	0.047815574	0.081027951	0.16262058	0.091036867	0.11301899	0.074150879	0.15344068	0.12112859			
0.024654055	0.10141315	0.066939307	0.038202299	0.055818049	0.025398793	0.053101004	0.062243977	0.038885548	0.053851691			
0.17144914	0.049930593	0.046432791	0.059978566	0.16742994	0.16436364	0.043243961	0.077850967	0.16181354	0.027609101			
0.19858517	0.077343777	0.02771506	0.065104145	0.11081094	0.038065068	0.16800221	0.019935013	0.093706171	0.048693326			
0.046905354	0.34130914	0.29507541	0.31485057	0.21642415	0.18328284	0.36555567	0.25063705	0.2341642	0.27158655			
0.20448968	0.18328284	0.21374917	0.30545737	0.34146039	0.30671811	0.4199693	0.38136137	0.25283825	1			
0.27009898	0.35793713	0.31981448	0.22658778	0.29235912	0.23725272	0.21750357	0.41116367	0.30851229	0.21854365			
0.34426146	0.35203772	0.2283519	0.37073842	0.35273378	0.41299628	0.30959987	0.20425556	0.34173163	0.26488919			
0.32667141	0.35125455	0.40924986	0.22694139	0.25722616	0.28589383	0.28442207	0.2286446	0.42237431	0.33295979			
0.24691498	0.27259587	0.33301797	0.33301797	0.33009535	0.2519776	0.25385003	0.26562467	0.30776477	0.36407555			
0.35875533	0.2195798	0.34442465	0.35507709	0.21604086	0.23161917	0.25162265	0.36693154	0.40750622	0.35779107			
0.24747219	0.30319642	0.27596138	0.20721445	0.32602726	0.35512166	0.296926	0.18827656	0.39199221	0.31288273			
0.20729939	0.31528442	0.24754995	0.37142824	0.38779739	0.15968661	0.26600506	0.21518361	0.20014321	1			
0.21581136	0.27400024	0.30810843	0.21326611	0.24044649	0.36984386	0.31993472	0.25099494	0.26202415	0.28970085			
0.19546973	0.21978157	0.21149304	0.29145493	0.37030936	0.22687351	0.47494205	0.25410394	0.22209984	0.1976701			
0.24995788	0.27557708	0.20930974	0.20591802	0.26945373	0.35851711	0.32932142	0.34463805	0.27627705	0.28505139			
0.24067884	0.37142038	0.35162972	0.25382345	0.28590156	0.28317733	0.22944488	0.3911771	0.3091032	0.30782594			
0.30969523	0.24757839	0.22850803	0.28930097	0.37676462	0.42949563	0.27202967	0.079424946	0.15930879	0.14722978			
0.14621513	0.069939438	0.087864871	0.12742967	0.17523751	0.11053691	0.087771766	0.36927916	0.23070412	0.19927677			
0.14606629	0.081437565	0.27738095	0.13771906	0.083055305	0.12659527	0.088397567	0.10271696	0.14527697	0.16272734			
0.16027516	0.14115949	0.11422202	0.11299904	0.1063891	0.084953416	0.13218247	0.11120358	0.1327447	0.18712519			
0.15162766	0.14822111	0.29791338	0.29617916	0.33274263	0.11907523	0.18025704	0.11066803	0.11902272	0.20338261			
0.32886721	0.18490648	0.16043571	0.11916187	0.067587737	0.087426676	0.106574	0.098575401	0.15083064	0.17862947			
0.085883571	0.10824971	0.11902272	0.11522785	0.30239443	0.25778565	0.10266869	0.21560569	0.080154306	0.36121341			
0.086591176	0.13163723	0.12081233	0.079506723	0.31647251	0.13158568	0.14766863	0.14766863	0.081515688	0.10727657			
0.12651161	0.10384929	0.083594733	0.10726687	0.070430553	0.076620032	0.37378508	0.11461003	0.090245424	0.23285066			
0.079845232	0.19195277	0.20078	0.12218476	0.13835841	0.16718197	0.18157089	0.21382506	0.15757992	0.10878626			
0.08974586	0.088408187	0.074872563	0.073954505	0.067101264	0.094851305	0.076913792	0.090397312	0.17375215	0.15345412			
0.30205561	0.24471822	0.09025124	0.34529623	0.17070183	0.12356817	0.38965074	0.087389616	0.12906997	0.15336038			
0.089125288	0.062391301	0.09323939	0.082253565	0.14098794	0.27468525	0.15865079	0.4027308	0.1055218	0.087953907			
0.28081966	0.32892443	0.078291955	0.13429401	0.21303697	0.14529718	0.26654723	0.082274919	0.36468683	0.11008889			
0.12089998	0.19642347	0.11206506	0.2673624	0.17609323	0.093119809	0.13279217	0.10656644	0.097191394	0.14353514			
0.090789483	0.12035261	0.14353514	0.15806477	0.29609369	0.16456441	0.34390326	0.14943477	0.3514421	0.35407156			
0.055675996	0.23475376	0.16201357	0.11999566	0.1330192	0.0654895	0.11910354	0.13985996	0.086363966	0.090789483			
0.29537839	0.090015149	0.079603892	0.13834099	0.40206506	0.34557402	0.091024395	0.14640878	0.35407156	0.08037771			
0.33134473	0.19919793	0.086753249	0.13665628	0.30635893	0.10777199	0.31030439	0.055675996	0.18477596	0.14742241			
0.14526819	1	1	1	1	1	1	1	1	1			
1	1	1	0.37081378	0.4053621	0.37002832	0.32760933	0.41338297	0.35757245	0.45035901	0.41026069	0.43999174	0.43418858
0.39248132	0.50190594	0.3429986	0.41538082	0.41830433	0.4629726	0.42901174	0.34564801	0.41549745	0.44327666			
0.42078788	0.39426665	0.44161567	0.27264252	0.34395212	0.41636996	0.44932859	0.21385155	0.41206319	0.43447848			
0.38030375	0.35134184	0.38893224	0.37365711	0.43570674	0.14229219	0.18183146	0.35668894	0.37081378	0.43447848			
0.41636996	0.36612017	0.41549745	0.28947456	0.29561964	0.54892643	0.35199968	0.43999174	0.50190594	0.42124285			
0.34999623	0.34930745	0.31734577	0.35248293	0.4629726	0.21385155	0.41487691	0.41904982	0.37799352	0.34564801			
0.44932859	0.37305732	0.41434843	0.37745554	0.43570674	0.36532409	0.41727028	0.37365711	0.40478518	0.42078788			
0.41830433	0.42901174	0.3840029	0.3234392	0.44327666	0.30984682	0.39894688	0.38893224	0.36232877	0.45035901			
0.4053621	0.4144734	0.37002832	0.41538082	0.44161567	0.3220892	0.39248132	0.29488089	0.27264252	0.35757245			
0.41026069	0.4304735	0.40428821	0.28992694	0.38825707	0.39733666	0.39580386	0.3429986	0.39426665	0.38265834			
0.44766091	0.41338297	0.27922497	0.43418858	0.41206319	0.32760933	0.41779437	0.35134184	0.44402471	0.34395212			
0.43837721	0.34035575	0.38030375	0.44738349	0.44498082	0.36539015	0.36410481	0.16108133	0.11007739	0.18183146			
